# Shared dependency constraints for local development, docs, and CI-like runs.
#
# Usage examples:
#   pip install -c constraints.txt -e ".[all]"
#   pip install -c constraints.txt -r docs/requirements.txt

# Core scientific stack
numpy>=1.24,<2.3
scipy>=1.10,<1.18
iminuit>=2.0,<3
lmfit>=1.2,<2

# GUI and plotting
PySide6>=6.5,<6.11
matplotlib>=3.7,<3.11

# Optional I/O
h5py>=3.8,<4
uproot>=5.0,<6
# pyhdf 0.11.7 published its macOS wheels with a macosx_26_0 platform tag
# (built without a pinned MACOSX_DEPLOYMENT_TARGET), so pip on the macos-14
# release runner rejects them and falls back to an sdist build that needs the
# HDF4 C headers. Cap until upstream ships wheels installable on macOS < 26.
pyhdf<0.11.7

# Tooling
pytest>=7.0,<10
pytest-cov>=4.0,<8
pytest-xdist>=3,<4
pytest-timeout>=2.1,<3
Pillow>=10.0,<13
ruff>=0.1,<0.16
sphinx>=7.0,<10
sphinx-rtd-theme>=2.0,<4
